(195,62),(196,62):2.236068

(232,108),(232,107):0

(185,86),(185,87):2.236068

(232,108),(233,108):0

(184,87),(184,88):2.236068

(232,108),(231,108):0

(184,84),(184,83):2.236068

(236,110),(236,109):0

(187,82),(187,81):2.236068

(236,110),(237,110):0

(230,85),(230,86):2.236068

(237,111),(238,111):0

(186,83),(185,83):2.236068

(228,112),(228,113):0

(186,86),(186,87):2.236068

(235,109),(235,108):0

(186,83),(186,82):2.236068

(232,107),(231,107):0

(196,62),(197,62):2.236068

(234,108),(234,107):0

(203,85),(203,86):2.236068

(232,107),(232,106):0

(233,85),(233,86):2.236068

(232,107),(233,107):0
(237,85),(237,86):2.236068

(236,109),(236,108):0
(186,87),(186,88):2.236068

(236,109),(237,109):0
(231,64),(231,63):2.236068

(237,110),(238,110):0

(197,62),(198,62):2.236068

(228,113),(227,113):0

(192,77),(191,77):2.236068

(235,108),(235,107):0

(192,76),(191,76):2.236068

(231,107),(231,106):0

(192,75),(191,75):2.236068

(192,72),(191,72):2.23
068

(192,78),(191,78):2.23
068

(233,87),(233,88):2.23
068

(237,109),(238,109):0

(234,107),(234,106):0

(232,106),(232,105):0

(236,108),(236,107):0

(194,85),(194,86):2.236068
(231,106),(230,106):0

(202,85),(202,86):2.236068

(233,106),(233,105):0

(192,74),(191,74):2.236068

(227,113),(227,114):0

(198,85),(198,86):2.236068

(237,108),(238,108):0

(223,87),(223,88):2.236068

(235,107),(235,106):0

(236,64),(236,63):2.236068

(231,106),(231,105):0

(201,87),(201,88):2.236068

(237,108),(237,107):0

(234,64),(234,63):2.236068

(234,106),(234,105):0

(217,87),(217,88):2.236068

(230,106),(229,106):0

(233,64),(233,63):2.236068

(233,105),(233,104):0

(205,85),(205,86):2.236068

(227,114),(226,114):0

(206,85),(206,86):2.236068

(238,108),(238,107):0

(208,85),(208,86):2.236068

(235,106),(235,105):0

(207,85),(207,86):2.236068

(215,85),(215,86):2.23
068

(210,85),(210,86):2.236068
(237,107),(237,106):0

(209,85),(209,86):2.236068

(234,105),(234,104):0

(211,85),(211,86):2.236068

(229,106),(229,105):0

(214,85),(214,86):2.236068

(233,104),(233,103):0

(213,85),(213,86):2.236068

(226,114),(225,114):0

(204,85),(204,86):2.236068

(238,107),(238,106):0

(197,85),(197,86):2.236068

(237,64),(237,63):2.23
068

(222,85),(222,86):2.23
068

(218,85),(218,86):2.23
068

(232,103),(232,102):0

(217,85),(217,86):2.236068

(235,105),(235,104):0

(221,85),(221,86):2.236068

(235,105),(236,105):0

(220,85),(220,86):2.236068

(232,102),(231,102):0

(232,64),(232,63):2.236068

(235,104),(235,103):0

(227,85),(227,86):2.236068

(235,104),(236,104):0

(226,85),(226,86):2.236068

(231,102),(231,101):0

(225,85),(225,86):2.236068

(231,102),(230,102):0

(222,64),(222,63):2.236068

(235,103),(235,102):0
(221,64),(221,63):2.236068

(224,85),(224,86):2.23
068

(236,104),(237,104):0

(228,85),(228,86):2.23
068

(197,87),(197,88):2.236068

(231,101),(230,101):0

(192,73),(191,73):2.236068

(230,102),(230,103):0

(238,85),(238,86):2.236068

(230,102),(229,102):0

(229,87),(229,88):2.236068

(235,102),(235,101):0

(220,64),(220,63):2.236068

(235,102),(236,102):0

(219,64),(219,63):2.236068

(235,102),(234,102):0

(231,85),(231,86):2.236068

(236,103),(237,103):0

(217,64),(217,63):2.236068

(231,100),(231,99):0

(228,64),(228,63):2.236068

(231,100),(232,100):0

(237,87),(237,88):2.236068

(231,100),(230,100):0

(231,87),(231,88):2.236068

(235,101),(236,101):0

(200,85),(200,86):2.236068

(235,101),(234,101):0

(199,87),(199,88):2.236068

(236,102),(237,102):0

(235,87),(235,88):2.236068

(237,103),(238,103):0

(230,64),(230,63):2.236068

(231,99),(231,98):0

(226,64),(226,63):2.236068

(231,99),(232,99):0

(218,64),(218,63):2.236068

(231,99),(230,99):0

(232,85),(232,86):2.236068

(232,100),(233,100):0

(227,87),(227,88):2.236068

(230,100),(229,100):0

(208,64),(208,63):2.236068

(234,101),(233,101):0

(221,87),(221,88):2.236068

(237,102),(238,102):0

(225,87),(225,88):2.236068

(236,101),(236,100):0

(198,62),(199,62):2.236068

(231,98),(232,98):0

(213,87),(213,88):2.236068

(231,98),(230,98):0

(209,64),(209,63):2.236068

(232,99),(233,99):0

(192,69),(191,69):2.236068

(230,99),(229,99):0

(219,87),(219,88):2.236068

(229,100),(228,100):0

(192,70),(191,70):2.236068

(236,101),(237,101):0
(215,87),(215,88):2.236068

(234,101),(234,100):0

(235,64),(235,63):2.236068

(236,100),(237,100):0

(238,64),(238,63):2.236068

(232,98),(232,97):0

(216,64),(216,63):2.236068

(232,98),(233,98):0

(211,87),(211,88):2.236068

(230,98),(229,98):0

(209,87),(209,88):2.236068

(233,99),(234,99):0

(203,87),(203,88):2.236068

(229,99),(228,99):0
(207,87),(207,88):2.236068

(228,100),(228,101):0
(205,87),(205,88):2.236068

(228,100),(227,100):0

(225,64),(225,63):2.236068

(230,98),(230,97):0

(199,85),(199,86):2.236068

(229,98),(228,98):0
(224,64),(224,63):2.236068

(234,99),(235,99):0

(229,85),(229,86):2.236068

(228,99),(227,99):0

(234,85),(234,86):2.236068

(228,101),(227,101):0
(215,64),(215,63):2.236068

(227,100),(226,100):0
(201,85),(201,86):2.236068

(237,100),(238,100):0

(212,85),(212,86):2.236068

(232,97),(233,97):0

219,85),(219,86):2.236068

(184,64),(184,63):2.236068
(233,98),(234,98):0

(229,98),(229,97):0

(227,101),(226,101):0
(193,87),(193,88):2.236068

(237,100),(237,99):0

(195,87),(195,88):2.236068

(235,99),(235,98):0

(199,62),(200,62):2.236068

(233,97),(234,97):0

(223,85),(223,86):2.236068

(227,99),(226,99):0

(236,85),(236,86):2.236068

(227,101),(227,102):0

(227,64),(227,63):2.236068

(238,100),(238,99):0

(213,64),(213,63):2.236068

(231,98),(231,97):0

(200,62),(201,62):2.236068

(235,98),(236,98):0

(212,64),(212,63):2.236068

(226,101),(226,102):0

(207,64),(207,63):2.236068

(237,99),(237,98):0

(211,64),(211,63):2.236068

(235,98),(235,97):0

(201,62),(202,62):2.236068

(238,102),(238,101):0

(210,64),(210,63):2.236068

(227,102),(227,103):0

(205,64),(205,63):2.236068

(238,99),(238,98):0

(206,64),(206,63):2.236068

(226,102),(225,102):0

(202,62),(203,62):2.236068

(237,98),(237,97):0

(204,64),(204,63):2.236068

(236,100),(236,99):0

(203,64),(203,63):2.236068

(236,98),(236,97):0

(201,64),(201,63):2.236068

(227,103),(227,104):0

(203,62),(204,62):2.236068

(238,98),(238,97):0

(202,64),(202,63):2.236068

(226,102),(226,103):0

(192,68),(191,68):2.236068

(227,103),(228,103):0

(200,64),(200,63):2.236068

(230,101),(229,101):0

(199,64),(199,63):2.236068

(230,103),(229,103):0

(197,64),(197,63):2.236068

(229,102),(228,102):0

(198,64),(198,63):2.236068

(227,104),(228,104):0

(192,67),(191,67):2.236068
(235,101),(235,100):0

(196,64),(196,63):2.236068
(231,104),(230,104):0

(192,66),(191,66):2.236068
(237,106),(237,105):0

(195,64),(195,63):2.236068

(234,104),(234,103):0

(194,64),(194,63):2.236068

(229,105),(229,104):0

(192,63),(193,63):2.236068

(229,105),(228,105):0

(189,76),(190,76):2.236068

(233,103),(233,102):0

(189,77),(190,77):2.236068

(238,105),(238,104):0

(189,78),(190,78):2.236068

(232,102),(232,101):0

(192,85),(191,85):2.236068

(231,104),(231,103):0

(189,72),(190,72):2.236068
(232,105),(232,104):0

(236,107),(236,106):0

(230,106),(230,105):0

(206,119),(205,119):0

(192,85),(193,85):2.23
068

(189,70),(190,70):2.236068

205,118),(204,118):0

(189,71),(190,71):2.236068
(231,113),(231,112):0

(189,66),(190,66):2.236068

(230,114),(230,113):0

(189,65),(190,65):2.236068
(207,117),(206,117):0

(189,69),(190,69):2.236068
(229,114),(229,113):0

(189,68),(190,68):2.236068
(205,119),(204,119):0

(192,84),(191,84):2.236068
(205,117),(205,116):0

(189,67),(190,67):2.236068

(205,117),(204,117):0

(188,87),(188,88):2.44949

(204,118),(203,118):0

(229,63),(229,62):2.44949

(206,115),(206,116):0

(206,115),(205,115):0

(185,87),(185,88):2.44949
(204,119),(203,119):0

(183,86),(183,85):2.44
49

(204,117),(203,117):0

(185,86),(185,85):2.44949

(203,118),(202,118):0

(183,87),(183,88):2.44949

(226,116),(226,115):0

(181,78),(182,78):2.44949
(205,115),(205,114):0

(181,75),(182,75):2.44949

(205,115),(204,115):0

(181,67),(182,67):2.44949

(203,119),(202,119):0

(181,66),(182,66):2.44949

(204,116),(203,116):0

(181,65),(182,65):2.44949

(203,117),(202,117):0

(181,74),(182,74):2.44949

(202,118),(201,118):0

(181,71),(182,71):2.44949

(205,114),(205,113):0

(181,69),(182,69):2.44949

(205,114),(204,114):0

(181,68),(182,68):2.44949

(204,115),(203,115):0

(181,70),(182,70):2.44949

(202,119),(201,119):0
(181,73),(182,73):2.44949

(203,116),(202,116):0

(181,72),(182,72):2.44949

(202,117),(201,117):0

(181,77),(182,77):2.44949

(201,118),(200,118):0
(181,76),(182,76):2.44949

(205,113),(205,112):0
(181,79),(182,79):2.44949

(205,113),(204,113):0

(223,63),(223,62):2.44
49

(203,115),(202,115):0
(233,63),(233,62):2.44949

(201,119),(200,119):0

(237,63),(237,62):2.44949

(202,116),(201,116):0

(217,63),(217,62):2.44949

(201,117),(200,117):0

(209,63),(209,62):2.44949

(200,118),(199,118):0

(221,63),(221,62):2.44949

(205,112),(205,111):0

(219,63),(219,62):2.44949

(205,112),(206,112):0

(225,63),(225,62):2.44949

(205,112),(204,112):0

(215,63),(215,62):2.44949

(204,113),(203,113):0

(205,63),(205,62):2.44949

(203,114),(202,114):0

(235,63),(235,62):2.44949

(202,115),(201,115):0

(184,62),(183,62):2.44949

(200,119),(199,119):0

(201,116),(200,116):0

(200,117),(199,117):0

(207,63),(207,62):2.44
49

(211,63),(211,62):2.44
49

(203,113),(202,113):0

191,64),(191,65):2.44949

(202,114),(201,114):0

(186,63),(186,62):2.23
068

(199,119),(198,119):0

(186,62),(187,62):2.236068

(200,116),(199,116):0

(189,87),(189,88):2.828427

(199,117),(198,117):0

(190,87),(190,88):2.828427

(198,118),(197,118):0

(187,87),(187,88):2.828427

(203,112),(202,112):0

(192,86),(191,86):2.828427

(202,113),(201,113):0

(189,62),(189,61):3

(201,114),(200,114):0

(189,61),(188,61):2.236068

(200,115),(199,115):0

(181,65),(181,64):3

(198,119),(197,119):0

(184,62),(185,62):3

(199,116),(198,116):0

(188,63),(187,63):3

(198,117),(197,117):0

(188,63),(188,62):3

(197,118),(196,118):0

(192,88),(191,88):3.162278

(202,112),(202,111):0

(194,62),(194,61):3.316625

(202,112),(201,112):0

(214,63),(214,62):3.316625

(201,113),(200,113):0

(196,62),(196,61):3.316625

(200,114),(199,114):0

(198,62),(198,61):3.316625

(199,115),(198,115):0

(222,63),(222,62):3.316625

(197,119),(196,119):0

(236,63),(236,62):3.316625

(198,116),(197,116):0

(234,63),(234,62):3.316625

(197,117),(196,117):0

(232,63),(232,62):3.316625

(196,118),(195,118):0

(228,63),(228,62):3.316625

(202,111),(201,111):0

(230,63),(230,62):3.316625

(201,112),(200,112):0

(226,63),(226,62):3.316625

(200,113),(199,113):0

(218,63),(218,62):3.316625

(199,114),(198,114):0

(224,63),(224,62):3.316625

(198,115),(197,115):0

(216,63),(216,62):3.316625

(196,119),(195,119):0

(238,63),(238,62):3.316625

(197,116),(196,116):0

(196,117),(195,117):0

(195,118),(194,118):0

(201,111),(201,110):0

(201,111),(200,111):0

(218,62),(218,61):3.31
625

(224,62),(224,61):3.31
625

(216,62),(216,61):3.31
625

(197,115),(196,115):0
(208,63),(208,62):3.316625

(195,119),(194,119):0

(220,63),(220,62):3.316625

(196,116),(195,116):0

(200,62),(200,61):3.316625

(195,117),(194,117):0

(214,62),(214,61):3.316625

(194,118),(193,118):0

(222,62),(222,61):3.316625

(201,110),(200,110):0

(236,62),(236,61):3.316625

(200,111),(199,111):0

(234,62),(234,61):3.316625

(199,112),(198,112):0

(238,62),(238,61):3.316625

(198,113),(197,113):0

(208,62),(208,61):3.316625

(197,114),(196,114):0

(220,62),(220,61):3.316625

(196,115),(195,115):0

(212,63),(212,62):3.316625

(194,119),(193,119):0

(204,62),(204,61):3.316625

(195,116),(194,116):0

(210,63),(210,62):3.316625

(194,117),(193,117):0

(206,63),(206,62):3.316625

(193,118),(192,118):0

(212,62),(212,61):3.316625

(200,110),(199,110):0

(202,62),(202,61):3.316625

(199,111),(198,111):0

(210,62),(210,61):3.316625

(198,112),(197,112):0

(206,62),(206,61):3.316625

(197,113),(196,113):0

(196,114),(195,114):0

(195,115),(194,115):0

(193,119),(192,119):0

(194,116),(193,116):0

(190,61),(191,61):0

(199,110),(198,110):0

(195,62),(195,61):3.605551

(198,111),(197,111):0

(197,62),(197,61):3.605551

(197,112),(196,112):0

(211,62),(211,61):3.605551

(196,113),(195,113):0

(181,82),(182,82):3.605551

(195,114),(194,114):0

(181,83),(182,83):3.605551

(194,115),(193,115):0
(181,80),(182,80):3.605551

(181,81),(182,81):3.60
551

(193,116),(192,116):0
(233,62),(233,61):3.605551

(198,110),(198,109):0

231,62),(231,61):3.605551

(198,110),(197,110):0

(197,111),(196,111):0

(196,112),(195,112):0

(195,113),(194,113):0

(194,114),(193,114):0

(193,115),(192,115):0

(191,119),(190,119):0

(207,62),(207,61):3.60
551

(198,109),(197,109):0

(182,63),(182,62):3.605551
(197,110),(196,110):0

(191,116),(190,116):


(182,62),(181,62):3.162278
(197,109),(197,108):0

(229,62),(229,61):3.605551

(197,109),(196,109):0

(235,62),(235,61):3.605551

(196,110),(195,110):0

(182,61),(181,61):3.605551

(190,116),(190,115):0

(215,62),(215,61):3.605551

(190,116),(190,117):0

(205,62),(205,61):3.605551

(190,116),(189,116):0

(201,62),(201,61):3.605551

(197,108),(197,107):0

(203,62),(203,61):3.605551

(197,108),(196,108):0

(227,62),(227,61):3.605551

(196,109),(195,109):0

(182,87),(182,88):3.741657

(195,110),(194,110):0

(189,86),(190,86):4

(190,115),(190,114):0

(187,62),(187,61):4

(190,115),(189,115):0

(185,64),(185,63):4.123106

(190,117),(189,117):0

(189,85),(190,85):4.123106

(189,116),(188,116):0

(186,62),(186,61):4.123106

(197,107),(197,106):0

(192,62),(191,62):4.123106

(197,107),(196,107):0
(182,63),(181,63):4.242641

(196,108),(195,108):0
(184,62),(184,61):4.242641

(190,114),(191,114):0

(192,62),(192,61):4.472136

(190,114),(189,114):0

(181,84),(182,84):4.472136

(189,115),(188,115):0
(181,85),(182,85):4.472136

(192,87),(191,87):4.47
136

(183,62),(183,61):4.58
576

(238,88),(239,88):5.09
02

(196,107),(195,107):0

183,64),(183,63):5.830952

(195,108),(194,108):


(191,114),(191,113):


(238,75),(239,75):6.082763
(189,114),(189,113):0

(238,80),(239,80):6.082763

(189,114),(188,114):0

(238,85),(239,85):6.082763

(188,115),(187,115):0

(185,62),(185,61):6.082763

(189,118),(188,118):0

(238,66),(239,66):6.082763

(188,117),(187,117):0

(238,72),(239,72):6.082763

(196,106),(195,106):0

(238,73),(239,73):6.082763

(189,113),(188,113):0

(238,69),(239,69):6.082763

(188,114),(187,114):0

(238,74),(239,74):6.082763

(187,115),(186,115):0

(238,70),(239,70):6.082763

(188,118),(188,119):0

(238,71),(239,71):6.082763

(188,118),(187,118):0

(238,84),(239,84):6.082763
(187,117),(186,117):0

(238,77),(239,77):6.082763
(195,106),(195,105):0

(195,106),(194,106):0

(188,113),(188,112):0
(238,67),(239,67):6.082763

(188,113),(187,113):0

238,79),(239,79):6.082763

(238,65),(239,65):6.08
763

(238,78),(239,78):6.082763

188,119),(187,119):0

(187,118),(186,118):0
(238,76),(239,76):6.082763

(238,86),(239,86):6.32
555

(238,61),(239,61):7.07
068

(186,115),(186,116):0

(61,61),(61,60):7.211103

(188,112),(188,111):0

(62,61),(62,60):7.211103

(188,112),(187,112):0

(59,69),(60,69):7.28011

(185,115),(185,116):0
(59,76),(60,76):7.28011

(59,67),(60,67):7.2801


(59,78),(60,78):7.28011

187,119),(186,119):0

(186,118),(185,118):0

(185,117),(184,117):0

(59,77),(60,77):7.2801


(188,111),(189,111):0

(59,73),(60,73):7.28011

(188,111),(187,111):0

(59,70),(60,70):7.28011

(187,112),(186,112):0

(59,68),(60,68):7.28011

(185,116),(184,116):0

(59,72),(60,72):7.28011

(184,115),(183,115):0

(59,74),(60,74):7.28011

(186,119),(185,119):0

(59,71),(60,71):7.28011

(185,118),(184,118):0

(59,65),(60,65):7.28011

(184,117),(183,117):0

(59,80),(60,80):7.348469

(187,111),(186,111):0

(57,91),(57,90):7.348469

(186,112),(185,112):0

(63,61),(63,62):8
(184,116),(183,116):0

(119,86),(120,86):8

(183,115),(183,114):0

(119,87),(119,88):8

(183,115),(182,115):0

(119,87),(120,87):8

(185,119),(184,119):0

(126,87),(126,88):8.062258

(184,118),(183,118):0

(62,61),(62,62):8.062258

(183,117),(182,117):0

(62,80),(61,80):8.062258

(186,111),(186,110):0

(118,88),(118,89):8.062258

(186,111),(185,111):0

(238,82),(239,82):8.062258

(185,112),(184,112):0

(238,83),(239,83):8.062258

(183,116),(182,116):0

(238,81),(239,81):8.062258

(183,114),(183,113):0

(238,64),(239,64):8.062258

(183,114),(182,114):0

(122,87),(122,88):8.062258

(182,115),(181,115):0

(179,86),(180,86):8.124038

(184,119),(183,119):0

(179,85),(180,85):8.124038

(186,110),(185,110):0

(62,70),(61,70):8.124038

(185,111),(184,111):0

(62,72),(61,72):8.124038

(184,112),(184,113):0

(62,77),(61,77):8.124038

(184,112),(183,112):0

(62,68),(61,68):8.124038

(182,116),(181,116):0

(62,69),(61,69):8.124038

(183,113),(182,113):0

(62,67),(61,67):8.124038

(182,114),(181,114):0

(62,75),(61,75):8.124038

(181,115),(180,115):0

(62,74),(61,74):8.124038

(183,119),(182,119):0

(62,73),(61,73):8.124038

(185,110),(184,110):0

(62,65),(61,65):8.124038

(184,111),(183,111):0
(62,76),(61,76):8.124038

(62,71),(61,71):8.1240
8

(183,112),(182,112):0

(181,116),(180,116):0

(179,87),(180,87):8.246211

(182,113),(181,113):0

(119,82),(120,82):8.246211

(181,114),(180,114):0

(114,88),(114,89):8.246211

(182,119),(181,119):0

(116,88),(116,89):8.246211

(184,110),(184,109):0

(117,88),(117,89):8.246211

(184,110),(183,110):0

(62,79),(61,79):8.246211

(183,111),(182,111):0

(119,83),(120,83):8.246211

(185,109),(185,108):0

(113,88),(113,89):8.246211

(181,119),(180,119):0

(119,64),(120,64):8.306624

(184,109),(184,108):0

(238,62),(239,62):8.306624

(184,109),(183,109):0

(79,61),(79,60):8.485281

(183,110),(182,110):0

(64,61),(64,60):8.485281

(182,111),(181,111):0

(66,61),(66,60):8.485281

(185,108),(185,107):0

(86,61),(86,60):8.485281

(185,108),(186,108):0

(85,61),(85,60):8.485281

(180,119),(180,118):0

(110,61),(110,60):8.485281

(183,109),(182,109):0

(109,61),(109,60):8.485281

(182,110),(181,110):0

(92,61),(92,60):8.485281

(181,111),(180,111):0

(77,61),(77,60):8.485281

(185,107),(186,107):0

(97,61),(97,60):8.485281

(186,108),(187,108):0

(90,61),(90,60):8.485281

(182,109),(182,108):0
(88,61),(88,60):8.485281

(182,109),(181,109):0

(108,61),(108,60):8.485281

(181,110),(180,110):0

(89,61),(89,60):8.485281

(180,111),(180,112):0

(68,61),(68,60):8.485281

(186,107),(186,106):0

(111,61),(111,60):8.485281

(186,107),(187,107):0

(69,61),(69,60):8.485281

(187,108),(188,108):0

(72,61),(72,60):8.485281

(187,108),(187,109):0

(91,61),(91,60):8.485281

(182,108),(181,108):0

(70,61),(70,60):8.485281

(181,109),(180,109):0

(106,61),(106,60):8.485281

(182,112),(181,112):0

(102,61),(102,60):8.485281

(188,108),(189,108):0

(107,61),(107,60):8.485281

(188,108),(188,109):0

(71,61),(71,60):8.485281

(181,108),(181,107):0

(76,61),(76,60):8.485281

(181,108),(180,108):0

(100,61),(100,60):8.485281

(180,116),(180,117):0

(95,61),(95,60):8.485281

(189,108),(189,107):0

(98,61),(98,60):8.485281

(189,108),(190,108):0

(105,61),(105,60):8.485281

(189,108),(189,109):0

(84,61),(84,60):8.485281

(181,107),(180,107):0

(67,61),(67,60):8.485281

(181,113),(180,113):0

(74,61),(74,60):8.485281

(189,107),(190,107):0

(101,61),(101,60):8.485281

(190,108),(191,108):0

(103,61),(103,60):8.485281

(190,108),(190,109):0

(78,61),(78,60):8.485281

(180,107),(180,106):0

(93,61),(93,60):8.485281

(181,119),(181,118):0

(73,61),(73,60):8.485281

(190,107),(190,106):0

(82,61),(82,60):8.485281

(190,107),(191,107):0

(83,61),(83,60):8.485281

(191,108),(192,108):0

(80,61),(80,60):8.485281

(191,108),(191,109):0

(104,61),(104,60):8.485281

(190,109),(190,110):0

(81,61),(81,60):8.485281

(180,106),(180,105):0

(94,61),(94,60):8.485281

(191,107),(192,107):0

(192,108),(192,109):0

(191,109),(191,110):0

(183,118),(182,118):0

(182,117),(181,117):0

(192,107),(192,106):0

(192,107),(193,107):0

(192,109),(193,109):0

(192,109),(192,110):0

(191,110),(191,111):0

(186,110),(186,109):0

(186,113),(185,113):0

(189,111),(189,110):0

(192,110),(192,111):0

(189,111),(190,111):0

(187,111),(187,110):0

(184,115),(184,114):0

(185,115),(185,114):0

(192,111),(192,112):0

(190,111),(190,112):0

(188,111),(188,110):0

(192,111),(193,111):0

(195,107),(194,107):0

(194,108),(193,108):0

(192,112),(193,112):0

(191,113),(191,112):0

(191,113),(192,113):0

(189,113),(189,112):0

(196,106),(196,105):0

(188,116),(187,116):0

(197,106),(197,105):0

(197,106),(198,106):0

(195,109),(194,109):0

(194,110),(194,111):0

(196,105),(196,104):0

(194,110),(193,110):0

(190,114),(190,113):0

(196,111),(195,111):0

(195,112),(194,112):0

(194,113),(193,113):0

(193,114),(192,114):0

(192,115),(191,115):0

(190,119),(190,118):0

(190,119),(189,119):0

(191,116),(191,117):0

(198,109),(198,108):0

(193,117),(192,117):0

(192,118),(191,118):0

(199,110),(199,109):0

(227,116),(227,115):0

(228,115),(228,114):0

(209,117),(209,118):0

(207,113),(207,112):0

(207,113),(206,113):0

(207,115),(207,116):0

(207,114),(206,114):0

(212,119),(211,119):0

(211,118),(210,118):0

(225,117),(225,116):0

(223,118),(223,119):0

(208,114),(208,115):0

(212,116),(211,116):0

(211,115),(210,115):0

(211,113),(211,112):0

(223,114),(224,114):0

(223,116),(224,116):0

(209,114),(209,115):0

(223,115),(224,115):0

(222,115),(222,116):0

(224,114),(224,113):0

(217,118),(217,119):0

(215,118),(215,119):0

(221,115),(221,116):0

(220,116),(220,117):0

(219,117),(219,118):0

(218,118),(218,119):0
