(39,99),(39,98):0

(56,8),(56,9):0

(517,27),(517,26):7.48
(41,101),(41,100):0

(87,78),(86,78):0

(55,9),(55,10):0
(520,118),(520,119):0
(504,27),(504,26):7.483315
(44,104),(44,103):0

(86,79),(85,79):0

(56,9),(56,10):0

):0

(506,27),(506,26):7.483315

(21,98),(21,97):0

(87,77),(87,76):0

(55,10),(55,11):0

(87,77),(86,77):0

(512,98),(512,99):0
(497,27),(497,26):7.483315

(43,104),(43,103):0
(56,10),(56,11):0

(502,27),(502,26):7.48
315
(20,98),(20,97):0

(55,11),(55,12):0

(518,27),(518,26):7.483315
(511,98),(510,98):0

(56,11),(56,12):0

(501,27),(501,26):7.483315

(0,8),(0,9):0

(511,98),(511,99):0

(55,12),(55,13):0

(6,13),(7,13):0

(517,119),(518,119):0

(5,35),(6,35):0

(520,119),(519,119):0

(523,27),(523,26):7.483315

55,13),(55,14):
(520,117),(519,117):0

(525,27),(525,26):7.483315
((56,13),(56,14):0(
15,119),(514,119):0

(489,27),(489,26):7.483315

(17,96),(17,95):0
(512,99),(512,100):0
(55,14),(55,15):0

(522,27),(522,26):7.483315

(6,85),(7,85):0

(513,117),(512,117):0

(56,14),(56,15):0

(514,27),(514,26):7.483315

(33,100),(33,99):0

(529,101),(530,101):0

(55,15),(55,16):1

(495,27),(495,26):7.483315

(35,102),(35,101):0

(530,102),(531,102):0

(488,27),(488,26):
.483315

(5,34),(6,34):0

(531,103),(532,103):0

(499,27),(499,26):7.483315
((6,84),(7,84):0

(518,119),(518,118):0

(524,27),(524,26):7.483315

(37,104),(37,103):0
((510,98),(510,99)
0

(515,27),(515,26):7.483315

(16,96),(16,95):0

(55,17),(55,18):0
(510,98),(510,97):0

(526,27),(526,26):7.483315

(6,83),(7,83):0

(55,18),(55,19):0
(514,119),(513,119):0
(521,27),(521,26):7.483315

(32,100),(32,99):0

(513,117),(513,118):0
((520,27),(520,26)
7.483315

(34,102),(34,101):0

(512,117),(511,117):0

(55,19),(56,19):1

6,12),(7,12):0

(512,117),(512,118):0

(5,33),(6,33):0

56,19),(56,20):0

(520,117),(520,116):0

(6,82),(7,82):0

(56,20),(56,21):0

(511,98),(511,97):0

(540,27),(539,27):11
661904

(56,21),(55,21):0
(513,116),(513,115):0

(540,25),(539,25):
1.74734

(55,19),(55,20):1

(510,99),(509,99):0

(6,81),(7,81):0

540,26),(539,26):11.83216

(56,21),(56,22):1

(510,97),(509,97):0

(540,28),(539,28):1
.190906

(55,21),(55,22):1

(513,119),(512,119):0
(33,102),(33,101):0

(540,21),(539,21):13.341664

(56,22),(56,23):1
(510,99),(510,100):0

(5,32),(6,32):0

(540,23),(539,23):13.453624

(55,22),(55,23):1

(540,22),(539,22):13.453624

(56,23),(56,24):1

540
17),(539,17):13.490738

(35,104),(35,103):0

(520,116),(520,115):0

(30,100),(30,99):0

(540,20),(539,20):14.56022
((511,117),(511,116):0

(32,102),(32,101):0

(540,15),(539,15):14.628739

(56,21),(57,21):1.4142
(34,104),(34,103):0

(540,11),(539,11):14.866069

(13,96),(13,95):0

(540,2),(539,2):14.866069

(53,2),(54,2):2

0
(509,97),(508,97):0

540,10),(539,10):14.866069

(31,102),(31,101):0
(56,24),(56,25):2
(512,119),(511,119):0

(33,104),(33,103):0

(56,25),(56,26):0

4.
66069

(12,96),(12,95):0

(510,117),(509,117):0
(540,1),(539,1):14.866069

(56,26),(55,26):0

(28,100),(28,99):0

(86,78),(85,78):0
((510,117),(510,118):0

069

(56,25),(57,25):1

(30,102),(30,101):0

(520,115),(521,115):0

56,26),(57,26):1

32,104),(32,103):0

(540,5),(539,5):14.866069
(511,116),(511,115
(11,(57,26),(58,26
:0

(540,14),(539,14):14.866069

(27,100),(27,99):0

0

(55,26),(54,26):1

(540,0),(539,0):14.866069

(84,78),(84,77):0



(58,26),(58,27):1


(540,3),(539,3):14.866069

(31,104),(31,103):(508,97),(507,97):0

(10,96),(10,95):0
((83,79),(82,79):0
(58,27),(59,27):1

(511,119),(510,119):0

(26,100),(26,99):0

(540,9),(539,9):14.866069

(84,77),(83,77):0
(55,24),(55,25):2
(508,99),(508,98):0

(28,102),(28,101):0

(540,6),(539,6):14.866069

(83,78),(82,78):0

509,117),(508,117):0

(30,104),(30,103):0

(480,27),(479,27):15.132746

(56,20),(57,20):2

(82,79),(81,79):0

(509,117),(509,118)
0

(479,27),(478,27):5.91608

(49,59),(49,60):2

(83,77),(83,76):0
(509,117),(509,116):


(478,27),(478,28):1

(83,77),(82,77):0

(29,104),(29,103):0
(511,115),(510,115):0

(478,27),(477,27):1

(82,78),(81,78):0

48,60),(48,61):0
(24,100),(24,99):0

(512,114),(512,113):0

(477,27),(476,27):1
(81,79),(80,79):0
(26,102),(26,101):


(507,99),(506,99):0

(93,77),(92,77):0

28,104),(28,103):0
(48,62),(49,62):1

(507,97),(506,97):0

(476,27),(475,27):


(49,62),(49,63):0
(510,119),(509,119):0

(23,100),(23,99):0

(475,27),(474,27):(5(49,62),(50,62):1

(25,102),(25,101):0

(79,79),(79,78):0
((50,62),(50,61):0

(27,104),(27,103):0

(79,79),(78,79):0

(474,27),(473,27):


508,117),(508,118):0
(12,98),(12,97):0

(81,65),(81,64):0

(509,116),(509,115):0

473(22,100),(22,99)
(79,78),(78,78):0

(48,62),(48,63):1.414214

(510,115),(510,114):


(472,27),(472,28):1

(54,26),(53,26):2

(26,104),(26,103):0

(512,113),(511,113):0

(472,27),(471,27):1

(78,78),(78,77):0

(506,99),(506,98):0

(471,27),(470,27):1

(78,78),(77,78):0
((506,97),(505,97)
0

(470,27),(470,28):1
(21,100),(21,99):0

(77,79),(76,79):0
(53,27),(52,27):0
(509,119),(508,119):0

(23,102),(23,101):0
(470,27),(469,27):1

(78,77),(77,77):0
(512,113),(513,113):0

(25,104),(25,103):0

(469,27),(468,27):1

(57,25),(58,25):2

(77,78),(76,78):0
((27,107),(27,106):0

(468,27),(468,28):1

(58,25),(58,24):0

(509,115),(508,115):0

(468,27),(467,27):1

(20,100),(20,99):0

(467,27),(466,27):1

(50,63),(50,64):2

(22,102),(22,101):

(511,113),(511,112):0

(50,64),(51,64):0

(76,78),(75,78):0
(506,98),(505,98):0

(466,27),(465,27):((
(505,97),(504,97
:0

(51,65),(51,66):0
(15,98),(15,97):0

(508,119),(507,119
:0

(51,66),(51,67):0
(19,100),(19,99):0

(513,113),(514,113):0

(21,102),(21,101):


(76,77),(75,77):0

464,27),(463,27):1

(
(75,78),(74,78):0

(463,27),(462,27):1

(51,69),(51,70):0

(510,113),(509,113):0

(74,79),(73,79):0

(16,98),(17,98):0


(51,70),(51,71):0

(528,104),(528,105):0

(77,75),(76,75):0

(462,27),(461,27):
(461,27),(460,27):1

(75,77),(74,77):0

(18,100),(18,99):0

(526,99),(527,99):0(
(20,102),(20,101):0

(505,98),(504,98):0

(51,74),(51,75):0

(459,27),(458,27):1

(24,107),(24,106):0

(73,78),(72,78):0

(51,75),(51,76):0

(507,119),(506,119):0
((458,27),(458,28):


(72,79),(71,79):0

(514,113),(514,112
:0

(19,102),(19,101):0

(458,27),(457,27):1

(72,78),(72,77):0

(51,77),(51,78):0
(21,104),(21,103):0

(457,27),(456,27):1
(72,78),(71,78):0

(54,48),(55,48):2

(23,107),(23,106):0
(509,113),(508,113):0

(456,27),(456,28):


(18,102),(18,101):


(509,113),(509,112):0

(456,27),(455,27):(20,104),(20,103):0

(508,115),(508,114):0

(71,78),(70,78):0
(455,27),(454,27):1

(15,100),(15,99):0

509,115),(509,114
:0

(70,79),(69,79):0

(454,27),(454,28):1
((504,98),(503,98):0

8,24),(59,24):2

(71,77),(71,76):0

(454,27),(453,27):1
((55,48),(55,49):2

(71,77),(70,77):0

(453,27),(452,27):1
(55,49),(55,50):0

(70,78),(69,78):0

(514,112),(515,112):0
(14,100),(14,99):0

(58,44),(59,44):2

(16,102),(16,101):0

(71,76),(70,76):0

(18,104),(18,103):
(70,77),(69,77):0

(19,109),(20,109):0

(509,112),(509,111):
(5(69,78),(68,78):


(13,100),(13,99):0

(508,114),(507,114):
(59,43),(59,42):0

(15,102),(15,101):0

(450,27),(449,27):1

(59,45),(59,46):0

17,104),(17,103):0

(449,27),(448,27):1

(69,77),(68,77):0


59,42),(59,41):0

(505,118),(505,117):0

(14,102),(14,101):0
(68,78),(67,78):0
(59,41),(59,40):0

(514,112),(514,111):0

(16,104),(16,103):0
((67,79),(66,79):0

(59,40),(59,39):0

(505,119),(504,119):0
(11,100),(11,99):0

(69,76),(69,75):0

(59,39),(59,38):0
(515,112),(516,112):0

(13,102),(13,101):0

(69,76),(68,76):0
(446,27),(446,28):1

(59,38),(59,37):0
(15,104),(15,103):0

(68,77),(67,77):0

(446,27),(445,27):1

(59,37),(59,36):0


0

(67,78),(66,78):0

(445,27),(444,27):1

(12,102),(12,101):0

(59,36),(59,35):0

(507,114),(506,114
:0

(444,27),(444,28):1

(59,35),(59,34):0
(69,75),(68,75):0
(513,111),(512,111):0

(11,102),(11,101):0

(444,27),(443,27):1

(59,34),(59,33):0
(513,111),(513,110
(13,104),(13,103):0

(443,27),(442,27):1

(505,117),(505,116
67,
12,104),(12,103):0

(442,27),(442,28):1

(59,46),(59,47):1

8,101),(9,101):0

(514,111),(514,110):0

(442,27),(441,27):1

(68,75),(67,75):0

(59,47),(59,48):1

(504,119),(503,119):0

(67,76),(66,76):0

(8,100),(9,100):0
(509,111),(510,111):0
(59,48),(59,49):0

(81,66),(81,67):0

(8,99),(9,99):0

(503,118),(502,118):0

(59,49),(59,50):1

93,76),(92,76):0

(8,98),(9,98):0
(440,27),(439,27):1

(506,113),(505,113):0

(83,65),(83,64):0
((3,102),(3,103):0

(439,27),(438,27):1

(527,105),(527,106):0

(92,76),(92,75):0

(8,97),(9,97):0

(59,51),(59,52):1

(438,27),(438,28):1

(94,75),(93,75):0

(8,96),(9,96):0

(506,113),(506,112
:0

438,27),(437,27):1
((8,95),(9,95):0

(59,53),(59,54):0
((85,65),(85,64):0

(502,118),(501,118):0

(59,54),(59,55):
(100,66),(100,67):0

(436,27),(436,28):1

(505,113),(505,112):0
(8,93),(9,93):0

(59,48),(58,48):1.41
214

(502,118),(502,1
7):0

(101,66),(102,66):0

(6,79),(7,79):0
(506,112),(506,111):0

(53,16),(52,16):2

(1,3),(0,3):0
(435,27),(434,27):1
(502,119),(501,119):0

(101,66),(101,67):
(4,5),(5,5):0

(501,118),(500,118):0

(96,75),(96,76):0



(5,12),(5,13):0

(505,112),(504,112):0

(97,75),(98,75):0
(434,27),(433,27):1

51,10),(52,10):


(97,75),(97,76):0

(51,17),(52,17):(4
8,28),(457,28):2

(97,74),(96,74):0

(506,111),(507,111):0
(6,77),(7,77):0

53,0),(54,0):2

(442,28),(441,28):2

(91,65),(91,64):0

(53,1),(54,1):2

9):0

(434,28),(433,28):2

(98,67),(99,67):0

(6,76),(7,76):0

(440,28),(439,28):2
(100,71),(101,71):0

(53,20),(54,20):2
(6,75),(7,75):0

(502,116),(501,116):0
((100,71),(100,72):0

(53,6),(54,6):2

(6,11),(7,11):0

(507,111),(507,110):0

436,28),(435,28):
(53,19),(54,19):2

(5,29),(6,29):0

(433,28),(432,28):2

(6,74),(7,74):0

(526,103),(526,104
:0

(6,73),(7,73):0

(56,58),(56,57):0

(525,104),(525,105)
0

(450,28),(449,28
:2

(56,58),(57,58):1.732051

(524,105),(524,106):


(6,72),(7,72):0
(446,28),(445,28):2

(57,58),(58,58):1.4(6,
(444,28),(443,28):2

(96,72),(95,72):0

(2,6),(2,7):0

(448,28),(447,28):2

(95,66),(95,65):0

(521,108),(521,1
9):0

(454,28),(453,28):2

(95,66),(96,66):0

(6,27),(7,27):0
(525,101),(525,100):0
(452,28),(451,28):2

(58,57),(58,56):0

(6,70),(7,70):0

(507,110),(508,110):0

(478,28),(477,28):2

(96,72),(96,73):0

(6,69),(7,69):0

(57,38),(58,38):2

474,28),(473,28):2

(95,70),(95,71):0

(6,26),(7,26):0

(507,110),(507,109):0

(466,28),(465,28):2
(94,71),(94,72):0

(53,10),(54,10):

(524,101),(524,100):0

(93,72),(93,73):0

(6,67),(7,67):0

(503,112),(503,111):0
((92,73),(92,74):0(
(6,10),(7,10):0

(520,107),(520,108):0

(91,74),(91,75):0
(464,28),(463,28
:2

(56,29),(57,29):1
(519,108),(519,109):0
(90,75),(90,76):0

(6,65),(7,65):0
(472,28),(471,28):2

(523,101),(523,100):0
(94,68),(94,67):0

(6,66),(7,66):0

(470,28),(469,28):2

(57,29),(57,30):0

521,109),(520,109):0

(93,68),(93,67):0
(6,64),(7,64):0

(468,28),(467,28):2

(89,74),(89,75):0

(6,63),(7,63):0

(476,28),(475,28):2
(57,30),(58,30):0

(88,75),(88,76):0

(6,62),(7,62):0

(432,28),(431,28):2.236068
((58,30),(59,30):0
(6,61),(7,61):0

(431,28),(430,28):


(58,30),(58,31):


(498,119),(497,119):0

(86,75),(86,76):0

(57,29),(57,28):1.414214

(85,76),(85,77):0
(507,109),(506,109):0
(6,58),(7,58):0

(429,28),(428,28):


(91,69),(91,68):0

(6,57),(7,57):0

(507,109),(507,108
(90,69),(90,68):0

(7,55),(7,56):0

(55,57),(55,56):0
((428,27),(427,27)
1.4
(55,57),(54,57):(427,27),(426,27):0

(83,74),(83,75):0

(55,56),(55,55):0
(498,119),(498,118):0

(7,54),(8,54):0

(82,75),(82,76):0

(54,57),(53,57):0

(426,27),(425,27):2

(81,76),(81,77):0

(7,53),(8,53):0

(55,55),(55,54):0

(80,77),(80,78):0
(431,28),(431,27):2.236068

(508,109),(508,108):0
(55,55),(56,55):0

(430,28),(430,27):2.236068
(6,53),(6,54):0

(497,119),(496,119):0

(87,70),(87,69):0
(53,57),(53,56):0
(425,27),(425,28):2.236068

(7,52),(8,52):0

(497,119),(497,118):0

(79,76),(79,77):0

(55,54),(56,54):0

(7,51),(8,51):0

(502,115),(502,114):0

79,76),(78,76):0

(53,56),(53,55):0
(7,50),(8,50):0

424,28),(423,28):1

(86,70),(86,69):0
(502,111),(501,111):0

(53,55),(53,54):0
(5,51),(5,52):0

(78,74),(77,74):0

(502,111),(502,110):0

(7,49),(8,49):0

(83,68),(83,67):0

(422,28),(422,27):2

(498,118),(498,117):0

(7,48),(8,48):0

(53,53),(53,52):0
(83,68),(84,68):0

(500,117),(499,117):0

(7,47),(8,47):0

(55,56),(54,56):1

(503,115),(504,115):0

49
(4,49),(4,50):0

(55,55),(54,55):1

(7,46),(8,46):0

(55,54),(55,53):1

(425,27),(424,27
:2.449(55,54),(54,54):1

(497,118),(497,117):0

(76,73),(76,74):0

(56,54),(56,53):1

(502,114),(501,114):0

(75,74),(75,75):0

(53,53),(54,53):1

501,111),(500,1
1):0

74,75),(74,76):0

(425,25),(426,25):0

(7,42),(8,42):0

(502,110),(502,109):0
(426,25),(427,25):0

(53,5),(54,5):2
((81,69),(81,68)
(498,117),(498,116):0

(425,25),(425,24):1.414214

(51,6),(52,6):2

(80,69),(80,68):


(499,117),(499,116):0

(425,24),(424,24):0
(53,12),(54,12):2

(72,75),(72,76):


(504,115),(504,114):0

(426,25),(426,24):
(1,43),(1(72,75)
(71,75):0

(501,111),(501,112):0

(57,34),(58,34):2
(427,25),(427,24):1.414214
(7,39),(8,39):0

495,119),(494,119):0

(59,55),(59,56):2

(7,38),(8,38):0

:(497,117)
(59,30),(59,29):2

(70,74),(69,74):
(501,114),(500,114):0

(51,7),(52,7):2

(77,68),(77,67):


(500,111),(499,111):0

(57,29),(58,29):2
(428,24),(429,24):0

(77,68),(78,68
:0

(502,109),(501,1
9):0

(3,1),(4,1):0
((70,74),(70,75):0

(57,39),(58,39):2

(4,4),(5,4):0

(70,73),(69,73):0

(430,24),(431,24):0
(53,9),(54,9):2

(6,9),(7,9):0

(76,68),(76,67):0

(499,116),(499,115)(
(69,71),(69,72):0

(55,51),(56,51):2

(6,23),(7,23):0

(68,72),(68,73):0

(500,111),(500,112):0

(53,64),(52,64):2

(4,10),(4,11):0
(67,73),(67,74):0

(53,66),(52,66):2

(500,111),(500,1
432,24),(433,24):


(53,23),(54,23):2

(74,67),(75,67):0
(4,23),(4,24):0

(433,24),(434,24):0

(55,30),(56,30):2

(73,66),(74,66):0

(4,3),(5,3):0

(53,48),(53,49):2

(72,65),(73,65):0

(6,8),(7,8):0

(57,35),(58,35):2

(435,24),(436,24):0

(73,65),(73,64):0

(6,21),(7,21):0

(56,63),(56,62):2

(436,24),(437,24):0
(6(103,64),(103,
3):1.414214

(53,14),(54,14):2

(437,24),(438,24
:0

(57,43),(58,43):2

(501,109),(500,109):0

(6,19),(7,19):0

(103,63),(102,63):


(3,21),(3,22):0

(498,115),(498,114(439
24),(440,24):0

214

(3,0),(4,0):0

(57,42),(58,42):2

(4,2),(5,2):0

(440,24),(441,24):


(51,57),(52,57):2

:0

(6,7),(7,7):0

(87,63),(86,63):1

(441,24),(442,24):0

(57,33),(58,33):2
(6,18),(7,18):0

(517,108),(517,109):0

(101,64),(101,63):1.414214

(442,24),(443,24):
2
(101,63),(100,63):1
(516,109),(516,110):0

(48,47),(49,47
(443,24),(444,24):0

(105,64),(105,63):1.414214

(7,16),(7,17):0

(522,102),(522,101
:0

444,24),(445,24):0

(105,63),(106,63):1
(7,16),(8,16):0

(49,46),(49,45):0

(445,24),(446,24):0
(109,64),(109,
(446,24),(447,24):0

(493,119),(492,119):
(6,6),(6,5):0

(447,24),(448,24):0

(109,63),(108,63):1

(49,43),(49,42):


(495,117),(494,117):0

448,24),(449,24):0

(95,64),(95,63):1.414214
(1,17),(1,18):0

(49,42),(49,41):0

(449,24),(450,24):0
(521,102),(521,101):0
(95,63),(96,63):
(49,41),(49,40):0

(498,114),(497,114):
(49,40),(49,39):0

(3,8),(3,9):0
((451,24),(452,24):0

(49,39),(49,38):0

(55,94),(56,94):1

(520,102),(520,101):0

(452,24),(453,24):


(56,94),(57,94):1

(498,111),(498,110):0

(49,37),(49,36):0

(453,24),(454,24):0

(57,94),(58,94):0

(495,117),(495,116):0

(49,36),(49,35):0

(58,94),(58,93):0

(492,119),(491,119):0

(77,63),(78,63):1

(494,117),(494,116(455,24),(456,24):0

(49,34),(49,33):0

(58,92),(57,92):0

497,114),(496,114):0

(456,24),(457,24):0

(55,28),(56,28):2

(81,63),(82,63):1

(58,96),(59,96):1.414214

(497,114),(497,113):0

(457,24),(458,24):0
(51,28),(51,27):2

(81,63),(80,63):1

(58,106),(59,106):1.732051
(492,119),(492,118):0

(54,28),(54,27):2

458,24),(459,24):0

(91,64),(91,63):1.414214

(58,98),(59,98):1.732051

(498,110),(497,110):0

(51,5),(52,5):2

(459,24),(460,24):0

(58,105),(59,105):
.732051

(495,116),(495,115):0

51,0),(52,0):2

(460,24),(461,24):0
(91,63),(90,63):1
(491,119),(490,119):0

(58,104),(59,104):1.732051
((49,49),(50,49):2

(58,102),(59,102):1.732051

(462,24),(463,24):(4(50,49),(50,48):1

(58,107),(59,107):1.732051

(83,64),(83,63):1.414214

(463,24),(464,24):(49(49,95),(50,95):2

(107,64),(107,63):1.414214
(47,64),(48,64):2

(55,93),(55,92):2

(51,2),(52,2):2

(497,110),(497,109):0
(55,92),(55,91):0

(89,64),(89,63):1.
14214

(514,107),(514,108):0

(49,93),(50,93):2

(513,108),(513,109):0

(467,24),(468,24):


73,63),(72,63):1

(512,109),(512,110
:0

(51,3),(52,3):2

(468,24),(469,24):0

49,92),(50,92):2

(51,15),(51,16):2
(99,63),(98,63):1

(519,103),(519,102):0
(50,92),(51,92):0
(469,24),(470,24):0

(51,4),(52,4):2

(97,64),(97,63):1.414214

(493,116),(492,116):0

(51,92),(51,91):0

(49,15),(49,16):2

(93,64),(93,63):1.414214

(497,112),(496,112):0

(55,92),(54,92):2

(51,15),(52,15):2

(471,24),(472,24):0
(71,64),(71,63):1.414214

(54,92),(53,92):0

:0

(51,14),(52,14):2

(71,63),(70,63):1

(497,109),(496,109):0
(53,92),(53,91):0

(67,64),(67,63):1.414214
(473,24),(474,24):0

(51,13),(52,13):2

53,92),(53,93):0

(67,63),(68,63):1
(474,24),(475,24):0
(495,114),(495,113(53,
1),(53,90):0

(67,63),(66,63):1

(475,24),(476,24):

(493,116),(493,115):0
(53,93),(53,94):0

(69,64),(69,63):1.414214

(53,77),(52,77):2

(476,24),(477,24):0


(53,90),(53,89):0

(100,79),(100,80):2

(53,78),(52,78):2

(496,114),(496,115):0

(53,90),(54,90):0

(48,48),(49,48):2

(492,116),(491,116):0

(53,90),(52,90):0
(431,24),(431,25):1

(52,80),(52,79):2

(100,81),(101,81):0

(53,89),(54,89):0

:0

(432,24),(432,25):1

(51,80),(51,79):2

(100,81),(99,81):0

(491,117),(490,117):
(50,79),(50,78):2

(101,81),(102,81):0

(468,24),(468,25):((
0,90),(51,90):2

(99,81),(98,81):0

(476,24),(476,25):1

(497,108),(498,108(53,
3),(52,93):1

(102,81),(103,81):0

(477,24),(477,25):1
(52,86),(51,86):2

(52,94),(52,95):1

(495,113),(494,113):0

(478,24),(478,25):

(50,89),(51,89):2
(52,94),(51,94):1

(469,24),(469,25):1
((52,88),(51,88):2

(493,115),(493,114
:0

(472,24),(472,25):1

(97,81),(96,81):0
(53,84),(53,83):2

(474,24),(474,25):1
(490,118),(489,118):0

(51,92),(52,92):2



(475,24),(475,25):1

(52,85),(51,85):2

(96,81),(95,81):0

(52,88),(52,89):2

(470,24),(470,25):1

(105,81),(106,81):0

(57,84),(56,84):2


(471,24),(471,25):1

(95,81),(94,81):0

(55,91),(55,90):2

(453,24),(453,25):


(50,95),(51,95):2
((460,24),(460,25)
1

(94,81),(93,81):0

(464,24),(464,25):


(490,117),(489,117):0

(49,94),(50,94):2

(466,24),(466,25):


(49,91),(50,91):2

(93,81),(92,81):0



(59,52),(58,52):2

(50,96),(51,96):2

(465,24),(465,25):1

53,11),(54,11):2

:0

(57,92),(56,92):2.236068

(53,3),(54,3):2

:1
(92,81),(91,81):0

(55,91),(56,91):2.236068

(493,114),(492,114):0
(462,24),(462,25):1
(53,52),(53,51):2

(57,94),(57,93):2.82
427

(463,24),(463,25):1

(53,8),(54,8):2

(91,81),(90,81):0

:0

(454,24),(454,25):1

(56,53),(56,52):2

(56,96),(56,95):3.162278

(90,81),(89,81):0

(456,24),(456,25):1

(55,59),(55,58):2

(57,96),(57,95):3.1622
8

(458,24),(458,25):
(55,51),(54,51):2

(55,93),(54,93):4

(459,24),(459,25):1
(88,81),(87,81):0

(55,94),(54,94):4

(457,24),(457,25):1

(51,58),(52,58):2

(55,93),(56,93):6.
64414

(455,24),(455,25):1

(47,32),(48,32):2

(433,24),(433,25):


(53,65),(52,65):2

(510,109),(509,109):0

(436,24),(436,25):1

(53,68),(52,68):2

(444,24),(444,25):1



(51,18),(52,18):2
(84,81),(83,81):0

(494,112),(494,111):


57,41),(58,41):2

(83,81),(82,81):0

(450,24),(450,25):1

(53,67),(52,67):2
(493,113),(492,113):0

(82,81),(81,81):0

(451,24),(451,25):1

(53,70),(52,70):2

(492,114),(491,114):0

(81,81),(80,81):0
(449,24),(449,25):1

(53,69),(52,69):2

(488,118),(487,118):0

(80,81),(79,81):0

(57,45),(58,45):2

(496,107),(495,107):0
(446,24),(446,25):1

(57,46),(58,46):2

(447,24),(447,25):1
(489,116),(489,115):0

(78,81),(77,81):0

(437,24),(437,25):1

(53,72),(52,72):2
(496,107),(496,106):0
(53,75),(52,75):2

(442,24),(442,25
:




(443,24),(443,25):1


(75,81),(74,81):0

(51,1),(52,1):2

(492,113),(491,113):
(74,81),(73,81):0

(57,47),(57,48):2

(438,24),(438,25):1

(491,114),(490,114):0

(73,81),(72,81):0

(57,48),(57,49):1

439,24),(439,25):1

(487,118),(486,118):0

(72,81),(71,81):0

(434,24),(434,25):1

(509,107),(508,107):0
(71,81),(70,81):0

(51,38),(50,38):2.23
068

(514,101),(514,100):0

(70,81),(69,81):0

(55,49),(56,49):2.236068

(514,101),(515,101):0

(69,81),(68,81):0

(55,50),(56,50):2.236068

(515,102),(516,102):0

(425,24),(425,23):(56,22),(57,22):2.236068
(495,107),(495,106):0

(424,24),(424,23):
51,39),(
(509,107),(509,108):0

(53,31),(53,30):2.236068

424,23),(424,22):(491,113),(490,113):0

(51,60),(50,60):2.236068

(424,22),(423,22):
.414214

(491,113),(491,112):0

(51,60),(51,61):2.236068

(92,81),(92,82):2

(426,24),(426,23):2.236068

(486,118),(486,119):0
(51,41),(50,41):2.236068

(92,82),(92,83):0

(425,23),(425,22):2.236068

(486,118),(486,117):0

(51,43),(50,43):2.236068

(427,24),(427,23):
.236068

(51,40),(50,40):2.2360
8

(92,83),(91,83):0

.236068

(56,2),(57,2):2.236068

487,118),(487,119):0

(495,106),(494,106):0

068
(93,83),(94,83):0
(51,47),(50,47):2.236068

(495,106),(495,105):0

(91,83),(90,83):0

(51,46),(50,46):2.236068

(490,113),(489,113):0
(428,22),(429,22):0

(94,83),(95,83):0
(52,48),(52,49):2.236068

(491,112),(491,111):0

(429,22),(430,22):2

(90,83),(89,83):0

(486,119),(485,119):0

(430,22),(431,22):0
(49,65),(50,65):2.236068

(95,83),(96,83):0

(486,117),(485,117):0

(431,22),(432,22):2

(89,83),(88,83):0

(493,110),(492,110):0

(56,3),(57,3):2.236068

(432,22),(433,22):0

(96,83),(97,83):0

(493,110),(493,109):0

(56,5),(57,5):2.236068

(433,22),(434,22):0

(88,83),(87,83):0

(494,106),(493,106):0

(51,42),(50,42):2.236068

(434,22),(435,22):0

(97,83),(98,83):0
(494,106),(494,105):0

(56,4),(57,4):2.236068

(435,22),(436,22):0

(87,83),(86,83):0

(56,1),(57,1):2.236068

(436,22),(437,22):0

(491,111),(490,111
:0
(56,0),(57,0):2.236068

(437,22),(438,22):0

(485,119),(484,119
:0

(438,22),(439,22):0

(485,117),(484,117):0

8

(99,83),(100,83):0

(439,22),(440,22):0

(53,17),(54,17):2.236068

(492,110),(492,109):0

(85,83),(84,83):0

(51,21),(52,21):2.23
068

(493,109),(493,108):0
